,Unnamed: 0,symboling,normalized-losses,make,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-L/100Km,highway-mpg,price,price-binned
0,0,3,122.0,alfa-romero,gas,std,two,convertible,rwd,front,88.6,0.8111484863046613,64.1,48.8,2548,dohc,four,130,mpfi,3.47,2.68,9.0,111,5000,11.19047619047619,27,13495.0,Low
1,1,3,122.0,alfa-romero,gas,std,two,convertible,rwd,front,88.6,0.8111484863046613,64.1,48.8,2548,dohc,four,130,mpfi,3.47,2.68,9.0,111,5000,11.19047619047619,27,16500.0,Low
2,2,1,122.0,alfa-romero,gas,std,two,hatchback,rwd,front,94.5,0.8226814031715521,65.5,52.4,2823,ohcv,six,152,mpfi,2.68,3.47,9.0,154,5000,12.368421052631579,26,16500.0,Low
3,3,2,164,audi,gas,std,four,sedan,fwd,front,99.8,0.8486304661220567,66.2,54.3,2337,ohc,four,109,mpfi,3.19,3.40,10.0,102,5500,9.791666666666666,30,13950.0,Low
4,4,2,164,audi,gas,std,four,sedan,4wd,front,99.4,0.8486304661220567,66.4,54.3,2824,ohc,five,136,mpfi,3.19,3.40,8.0,115,5500,13.055555555555555,22,17450.0,Low
5,5,2,122.0,audi,gas,std,two,sedan,fwd,front,99.8,0.8519942335415667,66.3,53.1,2507,ohc,five,136,mpfi,3.19,3.40,8.5,110,5500,12.368421052631579,25,15250.0,Low
6,6,1,158,audi,gas,std,four,sedan,fwd,front,105.8,0.9259971167707832,71.4,55.7,2844,ohc,five,136,mpfi,3.19,3.40,8.5,110,5500,12.368421052631579,25,17710.0,Low
7,7,1,122.0,audi,gas,std,four,wagon,fwd,front,105.8,0.9259971167707832,71.4,55.7,2954,ohc,five,136,mpfi,3.19,3.40,8.5,110,5500,12.368421052631579,25,18920.0,Medium
8,8,1,158,audi,gas,turbo,four,sedan,fwd,front,105.8,0.9259971167707832,71.4,55.9,3086,ohc,five,131,mpfi,3.13,3.40,8.3,140,5500,13.823529411764707,20,23875.0,Medium
10,10,2,192,bmw,gas,std,two,sedan,rwd,front,101.2,0.849591542527631,64.8,54.3,2395,ohc,four,108,mpfi,3.50,2.80,8.8,101,5800,10.217391304347826,29,16430.0,Low
11,11,0,192,bmw,gas,std,four,sedan,rwd,front,101.2,0.849591542527631,64.8,54.3,2395,ohc,four,108,mpfi,3.50,2.80,8.8,101,5800,10.217391304347826,29,16925.0,Low
12,12,0,188,bmw,gas,std,two,sedan,rwd,front,101.2,0.849591542527631,64.8,54.3,2710,ohc,six,164,mpfi,3.31,3.19,9.0,121,4250,11.19047619047619,28,20970.0,Medium
13,13,0,188,bmw,gas,std,four,sedan,rwd,front,101.2,0.849591542527631,64.8,54.3,2765,ohc,six,164,mpfi,3.31,3.19,9.0,121,4250,11.19047619047619,28,21105.0,Medium
14,14,1,122.0,bmw,gas,std,four,sedan,rwd,front,103.5,0.9082172032676598,66.9,55.7,3055,ohc,six,164,mpfi,3.31,3.19,9.0,121,4250,11.75,25,24565.0,Medium
15,15,0,122.0,bmw,gas,std,four,sedan,rwd,front,103.5,0.9082172032676598,66.9,55.7,3230,ohc,six,209,mpfi,3.62,3.39,8.0,182,5400,14.6875,22,30760.0,Medium
16,16,0,122.0,bmw,gas,std,two,sedan,rwd,front,103.5,0.9312830370014417,67.9,53.7,3380,ohc,six,209,mpfi,3.62,3.39,8.0,182,5400,14.6875,22,41315.0,High
17,17,0,122.0,bmw,gas,std,four,sedan,rwd,front,110.0,0.9466602594906295,70.9,56.3,3505,ohc,six,209,mpfi,3.62,3.39,8.0,182,5400,15.666666666666666,20,36880.0,High
18,18,2,121,chevrolet,gas,std,two,hatchback,fwd,front,88.4,0.6780394041326285,60.3,53.2,1488,l,three,61,2bbl,2.91,3.03,9.5,48,5100,5.0,53,5151.0,Low
19,19,1,98,chevrolet,gas,std,two,hatchback,fwd,front,94.5,0.7491590581451226,63.6,52.0,1874,ohc,four,90,2bbl,3.03,3.11,9.6,70,5400,6.184210526315789,43,6295.0,Low
20,20,0,81,chevrolet,gas,std,four,sedan,fwd,front,94.5,0.7630946660259491,63.6,52.0,1909,ohc,four,90,2bbl,3.03,3.11,9.6,70,5400,6.184210526315789,43,6575.0,Low
21,21,1,118,dodge,gas,std,two,hatchback,fwd,front,93.7,0.7558865929841423,63.8,50.8,1876,ohc,four,90,2bbl,2.97,3.23,9.41,68,5500,6.351351351351352,41,5572.0,Low
22,22,1,118,dodge,gas,std,two,hatchback,fwd,front,93.7,0.7558865929841423,63.8,50.8,1876,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,7.580645161290323,38,6377.0,Low
23,23,1,118,dodge,gas,turbo,two,hatchback,fwd,front,93.7,0.7558865929841423,63.8,50.8,2128,ohc,four,98,mpfi,3.03,3.39,7.6,102,5500,9.791666666666666,30,7957.0,Low
24,24,1,148,dodge,gas,std,four,hatchback,fwd,front,93.7,0.7558865929841423,63.8,50.6,1967,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,7.580645161290323,38,6229.0,Low
25,25,1,148,dodge,gas,std,four,sedan,fwd,front,93.7,0.7558865929841423,63.8,50.6,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,7.580645161290323,38,6692.0,Low
26,26,1,148,dodge,gas,std,four,sedan,fwd,front,93.7,0.7558865929841423,63.8,50.6,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,7.580645161290323,38,7609.0,Low
27,27,1,148,dodge,gas,turbo,,sedan,fwd,front,93.7,0.7558865929841423,63.8,50.6,2191,ohc,four,98,mpfi,3.03,3.39,7.6,102,5500,9.791666666666666,30,8558.0,Low
28,28,-1,110,dodge,gas,std,four,wagon,fwd,front,103.3,0.8390197020663143,64.6,59.8,2535,ohc,four,122,2bbl,3.34,3.46,8.5,88,5000,9.791666666666666,30,8921.0,Low
29,29,3,145,dodge,gas,turbo,two,hatchback,fwd,front,95.9,0.8322921672272945,66.3,50.2,2811,ohc,four,156,mfi,3.60,3.90,7.0,145,5000,12.368421052631579,24,12964.0,Low
30,30,2,137,honda,gas,std,two,hatchback,fwd,front,86.6,0.6948582412301778,63.9,50.8,1713,ohc,four,92,1bbl,2.91,3.41,9.6,58,4800,4.795918367346939,54,6479.0,Low
31,31,2,137,honda,gas,std,two,hatchback,fwd,front,86.6,0.6948582412301778,63.9,50.8,1819,ohc,four,92,1bbl,2.91,3.41,9.2,76,6000,7.580645161290323,38,6855.0,Low
32,32,1,101,honda,gas,std,two,hatchback,fwd,front,93.7,0.7208073041806824,64.0,52.6,1837,ohc,four,79,1bbl,2.91,3.07,10.1,60,5500,6.184210526315789,42,5399.0,Low
33,33,1,101,honda,gas,std,two,hatchback,fwd,front,93.7,0.7208073041806824,64.0,52.6,1940,ohc,four,92,1bbl,2.91,3.41,9.2,76,6000,7.833333333333333,34,6529.0,Low
34,34,1,101,honda,gas,std,two,hatchback,fwd,front,93.7,0.7208073041806824,64.0,52.6,1956,ohc,four,92,1bbl,2.91,3.41,9.2,76,6000,7.833333333333333,34,7129.0,Low
35,35,0,110,honda,gas,std,four,sedan,fwd,front,96.5,0.7851994233541567,64.0,54.5,2010,ohc,four,92,1bbl,2.91,3.41,9.2,76,6000,7.833333333333333,34,7295.0,Low
36,36,0,78,honda,gas,std,four,wagon,fwd,front,96.5,0.754925516578568,63.9,58.3,2024,ohc,four,92,1bbl,2.92,3.41,9.2,76,6000,7.833333333333333,34,7295.0,Low
37,37,0,106,honda,gas,std,two,hatchback,fwd,front,96.5,0.8049014896684287,65.2,53.3,2236,ohc,four,110,1bbl,3.15,3.58,9.0,86,5800,8.703703703703704,33,7895.0,Low
38,38,0,106,honda,gas,std,two,hatchback,fwd,front,96.5,0.8049014896684287,65.2,53.3,2289,ohc,four,110,1bbl,3.15,3.58,9.0,86,5800,8.703703703703704,33,9095.0,Low
39,39,0,85,honda,gas,std,four,sedan,fwd,front,96.5,0.8428640076886112,65.2,54.1,2304,ohc,four,110,1bbl,3.15,3.58,9.0,86,5800,8.703703703703704,33,8845.0,Low
40,40,0,85,honda,gas,std,four,sedan,fwd,front,96.5,0.8428640076886112,62.5,54.1,2372,ohc,four,110,1bbl,3.15,3.58,9.0,86,5800,8.703703703703704,33,10295.0,Low
41,41,0,85,honda,gas,std,four,sedan,fwd,front,96.5,0.8428640076886112,65.2,54.1,2465,ohc,four,110,mpfi,3.15,3.58,9.0,101,5800,9.791666666666666,28,12945.0,Low
42,42,1,107,honda,gas,std,two,sedan,fwd,front,96.5,0.8125901009130225,66.0,51.0,2293,ohc,four,110,2bbl,3.15,3.58,9.1,100,5500,9.4,31,10345.0,Low
43,43,0,122.0,isuzu,gas,std,four,sedan,rwd,front,94.3,0.8202787121576165,61.8,53.5,2337,ohc,four,111,2bbl,3.31,3.23,8.5,78,4800,9.791666666666666,29,6785.0,Low
46,46,2,122.0,isuzu,gas,std,two,hatchback,rwd,front,96.0,0.8294089380105718,65.2,51.4,2734,ohc,four,119,spfi,3.43,3.23,9.2,90,5000,9.791666666666666,29,11048.0,Low
47,47,0,145,jaguar,gas,std,four,sedan,rwd,front,113.0,0.9591542527630946,69.6,52.8,4066,dohc,six,258,mpfi,3.63,4.17,8.1,176,4750,15.666666666666666,19,32250.0,High
48,48,0,122.0,jaguar,gas,std,four,sedan,rwd,front,113.0,0.9591542527630946,69.6,52.8,4066,dohc,six,258,mpfi,3.63,4.17,8.1,176,4750,15.666666666666666,19,35550.0,High
49,49,0,122.0,jaguar,gas,std,two,sedan,rwd,front,102.0,0.921191734742912,70.6,47.8,3950,ohcv,twelve,326,mpfi,3.54,2.76,11.5,262,5000,18.076923076923077,17,36000.0,High
50,50,1,104,mazda,gas,std,two,hatchback,fwd,front,93.1,0.7645362806343105,64.2,54.1,1890,ohc,four,91,2bbl,3.03,3.15,9.0,68,5000,7.833333333333333,31,5195.0,Low
51,51,1,104,mazda,gas,std,two,hatchback,fwd,front,93.1,0.7645362806343105,64.2,54.1,1900,ohc,four,91,2bbl,3.03,3.15,9.0,68,5000,7.580645161290323,38,6095.0,Low
52,52,1,104,mazda,gas,std,two,hatchback,fwd,front,93.1,0.7645362806343105,64.2,54.1,1905,ohc,four,91,2bbl,3.03,3.15,9.0,68,5000,7.580645161290323,38,6795.0,Low
53,53,1,113,mazda,gas,std,four,sedan,fwd,front,93.1,0.8015377222489188,64.2,54.1,1945,ohc,four,91,2bbl,3.03,3.15,9.0,68,5000,7.580645161290323,38,6695.0,Low
54,54,1,113,mazda,gas,std,four,sedan,fwd,front,93.1,0.8015377222489188,64.2,54.1,1950,ohc,four,91,2bbl,3.08,3.15,9.0,68,5000,7.580645161290323,38,7395.0,Low
55,55,3,150,mazda,gas,std,two,hatchback,rwd,front,95.3,0.8121095627102355,65.7,49.6,2380,rotor,two,70,4bbl,,,9.4,101,6000,13.823529411764707,23,10945.0,Low
56,56,3,150,mazda,gas,std,two,hatchback,rwd,front,95.3,0.8121095627102355,65.7,49.6,2380,rotor,two,70,4bbl,,,9.4,101,6000,13.823529411764707,23,11845.0,Low
57,57,3,150,mazda,gas,std,two,hatchback,rwd,front,95.3,0.8121095627102355,65.7,49.6,2385,rotor,two,70,4bbl,,,9.4,101,6000,13.823529411764707,23,13645.0,Low
58,58,3,150,mazda,gas,std,two,hatchback,rwd,front,95.3,0.8121095627102355,65.7,49.6,2500,rotor,two,80,mpfi,,,9.4,135,6000,14.6875,23,15645.0,Low
59,59,1,129,mazda,gas,std,two,hatchback,fwd,front,98.8,0.8543969245555022,66.5,53.7,2385,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,9.038461538461538,32,8845.0,Low
60,60,0,115,mazda,gas,std,four,sedan,fwd,front,98.8,0.8543969245555022,66.5,55.5,2410,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,9.038461538461538,32,8495.0,Low
61,61,1,129,mazda,gas,std,two,hatchback,fwd,front,98.8,0.8543969245555022,66.5,53.7,2385,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,9.038461538461538,32,10595.0,Low
62,62,0,115,mazda,gas,std,four,sedan,fwd,front,98.8,0.8543969245555022,66.5,55.5,2410,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,9.038461538461538,32,10245.0,Low
63,63,0,122.0,mazda,diesel,std,,sedan,fwd,front,98.8,0.8543969245555022,66.5,55.5,2443,ohc,four,122,idi,3.39,3.39,22.7,64,4650,6.527777777777778,42,10795.0,Low
64,64,0,115,mazda,gas,std,four,hatchback,fwd,front,98.8,0.8543969245555022,66.5,55.5,2425,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,9.038461538461538,32,11245.0,Low
65,65,0,118,mazda,gas,std,four,sedan,rwd,front,104.9,0.8409418548774628,66.1,54.4,2670,ohc,four,140,mpfi,3.76,3.16,8.0,120,5000,12.368421052631579,27,18280.0,Low
66,66,0,122.0,mazda,diesel,std,four,sedan,rwd,front,104.9,0.8409418548774628,66.1,54.4,2700,ohc,four,134,idi,3.43,3.64,22.0,72,4200,7.580645161290323,39,18344.0,Low
67,67,-1,93,mercedes-benz,diesel,turbo,four,sedan,rwd,front,110.0,0.9173474291206152,70.3,56.5,3515,ohc,five,183,idi,3.58,3.64,21.5,123,4350,10.681818181818182,25,25552.0,Medium
68,68,-1,93,mercedes-benz,diesel,turbo,four,wagon,rwd,front,110.0,0.9173474291206152,70.3,58.7,3750,ohc,five,183,idi,3.58,3.64,21.5,123,4350,10.681818181818182,25,28248.0,Medium
69,69,0,93,mercedes-benz,diesel,turbo,two,hardtop,rwd,front,106.7,0.9010091302258529,70.3,54.9,3495,ohc,five,183,idi,3.58,3.64,21.5,123,4350,10.681818181818182,25,28176.0,Medium
70,70,-1,93,mercedes-benz,diesel,turbo,four,sedan,rwd,front,115.6,0.9735703988467083,71.7,56.3,3770,ohc,five,183,idi,3.58,3.64,21.5,123,4350,10.681818181818182,25,31600.0,Medium
71,71,-1,122.0,mercedes-benz,gas,std,four,sedan,rwd,front,115.6,0.9735703988467083,71.7,56.5,3740,ohcv,eight,234,mpfi,3.46,3.10,8.3,155,4750,14.6875,18,34184.0,High
72,72,3,142,mercedes-benz,gas,std,two,convertible,rwd,front,96.6,0.8664103796251803,70.5,50.8,3685,ohcv,eight,234,mpfi,3.46,3.10,8.3,155,4750,14.6875,18,35056.0,High
73,73,0,122.0,mercedes-benz,gas,std,four,sedan,rwd,front,120.9,1.0,71.7,56.7,3900,ohcv,eight,308,mpfi,3.80,3.35,8.0,184,4500,16.785714285714285,16,40960.0,High
74,74,1,122.0,mercedes-benz,gas,std,two,hardtop,rwd,front,112.0,0.9572320999519461,72.0,55.4,3715,ohcv,eight,304,mpfi,3.80,3.35,8.0,184,4500,16.785714285714285,16,45400.0,High
75,75,1,122.0,mercury,gas,turbo,two,hatchback,rwd,front,102.7,0.857280153772225,68.0,54.8,2910,ohc,four,140,mpfi,3.78,3.12,8.0,175,5000,12.368421052631579,24,16503.0,Low
76,76,2,161,mitsubishi,gas,std,two,hatchback,fwd,front,93.7,0.7558865929841423,64.4,50.8,1918,ohc,four,92,2bbl,2.97,3.23,9.4,68,5500,6.351351351351352,41,5389.0,Low
77,77,2,161,mitsubishi,gas,std,two,hatchback,fwd,front,93.7,0.7558865929841423,64.4,50.8,1944,ohc,four,92,2bbl,2.97,3.23,9.4,68,5500,7.580645161290323,38,6189.0,Low
78,78,2,161,mitsubishi,gas,std,two,hatchback,fwd,front,93.7,0.7558865929841423,64.4,50.8,2004,ohc,four,92,2bbl,2.97,3.23,9.4,68,5500,7.580645161290323,38,6669.0,Low
79,79,1,161,mitsubishi,gas,turbo,two,hatchback,fwd,front,93.0,0.7558865929841423,63.8,50.8,2145,ohc,four,98,spdi,3.03,3.39,7.6,102,5500,9.791666666666666,30,7689.0,Low
80,80,3,153,mitsubishi,gas,turbo,two,hatchback,fwd,front,96.3,0.8313310908217203,65.4,49.4,2370,ohc,four,110,spdi,3.17,3.46,7.5,116,5500,10.217391304347826,30,9959.0,Low
81,81,3,153,mitsubishi,gas,std,two,hatchback,fwd,front,96.3,0.8313310908217203,65.4,49.4,2328,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000,9.4,32,8499.0,Low
82,82,3,122.0,mitsubishi,gas,turbo,two,hatchback,fwd,front,95.9,0.8322921672272945,66.3,50.2,2833,ohc,four,156,spdi,3.58,3.86,7.0,145,5000,12.368421052631579,24,12629.0,Low
83,83,3,122.0,mitsubishi,gas,turbo,two,hatchback,fwd,front,95.9,0.8322921672272945,66.3,50.2,2921,ohc,four,156,spdi,3.59,3.86,7.0,145,5000,12.368421052631579,24,14869.0,Low
84,84,3,122.0,mitsubishi,gas,turbo,two,hatchback,fwd,front,95.9,0.8322921672272945,66.3,50.2,2926,ohc,four,156,spdi,3.59,3.86,7.0,145,5000,12.368421052631579,24,14489.0,Low
85,85,1,125,mitsubishi,gas,std,four,sedan,fwd,front,96.3,0.8284478616049976,65.4,51.6,2365,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000,9.4,32,6989.0,Low
86,86,1,125,mitsubishi,gas,std,four,sedan,fwd,front,96.3,0.8284478616049976,65.4,51.6,2405,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000,9.4,32,8189.0,Low
87,87,1,125,mitsubishi,gas,turbo,four,sedan,fwd,front,96.3,0.8284478616049976,65.4,51.6,2403,ohc,four,110,spdi,3.17,3.46,7.5,116,5500,10.217391304347826,30,9279.0,Low
88,88,-1,137,mitsubishi,gas,std,four,sedan,fwd,front,96.3,0.8284478616049976,65.4,51.6,2403,ohc,four,110,spdi,3.17,3.46,7.5,116,5500,10.217391304347826,30,9279.0,Low
89,89,1,128,nissan,gas,std,two,sedan,fwd,front,94.5,0.794329649207112,63.8,54.5,1889,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,7.580645161290323,37,5499.0,Low
90,90,1,128,nissan,diesel,std,two,sedan,fwd,front,94.5,0.794329649207112,63.8,54.5,2017,ohc,four,103,idi,2.99,3.47,21.9,55,4800,5.222222222222222,50,7099.0,Low
91,91,1,128,nissan,gas,std,two,sedan,fwd,front,94.5,0.794329649207112,63.8,54.5,1918,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,7.580645161290323,37,6649.0,Low
92,92,1,122,nissan,gas,std,four,sedan,fwd,front,94.5,0.794329649207112,63.8,54.5,1938,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,7.580645161290323,37,6849.0,Low
93,93,1,103,nissan,gas,std,four,wagon,fwd,front,94.5,0.8178760211436809,63.8,53.5,2024,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,7.580645161290323,37,7349.0,Low
94,94,1,128,nissan,gas,std,two,sedan,fwd,front,94.5,0.794329649207112,63.8,54.5,1951,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,7.580645161290323,37,7299.0,Low
95,95,1,128,nissan,gas,std,two,hatchback,fwd,front,94.5,0.7957712638154734,63.8,53.3,2028,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,7.580645161290323,37,7799.0,Low
96,96,1,122,nissan,gas,std,four,sedan,fwd,front,94.5,0.794329649207112,63.8,54.5,1971,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,7.580645161290323,37,7499.0,Low
97,97,1,103,nissan,gas,std,four,wagon,fwd,front,94.5,0.8178760211436809,63.8,53.5,2037,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,7.580645161290323,37,7999.0,Low
98,98,2,168,nissan,gas,std,two,hardtop,fwd,front,95.1,0.7803940413262855,63.8,53.3,2008,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,7.580645161290323,37,8249.0,Low
99,99,0,106,nissan,gas,std,four,hatchback,fwd,front,97.2,0.8332532436328689,65.2,54.7,2324,ohc,four,120,2bbl,3.33,3.47,8.5,97,5200,8.703703703703704,34,8949.0,Low
100,100,0,106,nissan,gas,std,four,sedan,fwd,front,97.2,0.8332532436328689,65.2,54.7,2302,ohc,four,120,2bbl,3.33,3.47,8.5,97,5200,8.703703703703704,34,9549.0,Low
101,101,0,128,nissan,gas,std,four,sedan,fwd,front,100.4,0.8731379144641999,66.5,55.1,3095,ohcv,six,181,mpfi,3.43,3.27,9.0,152,5200,13.823529411764707,22,13499.0,Low
102,102,0,108,nissan,gas,std,four,wagon,fwd,front,100.4,0.8870735223450265,66.5,56.1,3296,ohcv,six,181,mpfi,3.43,3.27,9.0,152,5200,13.823529411764707,22,14399.0,Low
